capital_numerico,cnpj,descricao_google,facebook,instagram,linkedin,municipio_receita,nome_google,tem_cnpj,tem_receita,termo_busca,url
0,02.434.938/0001-45,o grupo é serio é para que as pessoas procurem emprego de caseiro e que as pessoas publiquem quem estiver precisando.,https://www.facebook.com/groups/766839696697359/,https://www.instagram.com/vagasdejf/,,,Grupo trabalho em chacara e sitio,True,False,prestador de serviço Chácara MG,https://www.facebook.com/groups/766839696697359/
0,60.357.159/0001-90,Sua loja Desde 1988 ✨ Material de Construção e Agropecuária Chácara-MG / Juiz de Fora-MG Clique no Link e fale com a gente ...,,,,,Bessa e Filho (@bessaefilho),True,False,comércio Chácara MG,https://www.instagram.com/bessaefilho/
0,,O atendimento do Plantão Fiscal se dá exclusivamente através do telefone: (32) 3690-7563. O atendimento de ordem sistêmica à Nota Fiscal de Serviços Eletrônica ...,,https://www.instagram.com/prefeiturajuizdefora/,https://www.linkedin.com/products/desenvolvecidade-iss-digital-gest%C3%A3o-digital-do-iss/,,Sistema de Gestão ISS,False,False,prestador de serviço Juiz de Fora MG,https://nfse.pjf.mg.gov.br/
0,,"Procure vagas de emprego em Bicas. Encontre uma vaga perfeita em Bicas. Veja salários e avaliações de empresas, além de 1.273 vagas de emprego abertas em ...",,,,,1.273 vagas (Bicas) - Glassdoor,False,False,prestador de serviço Bicas MG,"https://www.glassdoor.com.br/Vaga/bicas-vagas-SRCH_IL.0,5_IC2515320.htm"
0,,"32 Vagas de Emprego de Representante Comercial Autônomo em Chácara - MG. Temos Novas Vagas com Salários de até【R$12.000,00】Exclusivas para você.",,,,,Vagas de Emprego de Representante Comercial Autônomo em ...,False,False,autônomo Chácara MG,"https://www.infojobs.com.br/vagas-de-representante-comercial-autonomo-em-chacara,-mg.aspx"
0,,"No Imovelweb você encontra 20 Rurais à venda na Chácara, MG. Explore as melhores ofertas agora de venda de rurais na Chácara, MG.",https://www.facebook.com/groups/2200826493539245/posts/4185534931735048/,https://www.instagram.com/reel/DFsSgFIRURu/,,,"20 Rurais à venda na Chácara, MG",False,False,negócio Chácara MG,https://www.imovelweb.com.br/rurais-venda-chacara-mg.html
0,,"Acelere o recrutamento e seleção em Matias Barbosa MG com o Banco de Currículos da Gestão de Currículos. Moderno, prático e eficiente.",https://www.facebook.com/groups/balcaodeempregosjuizdefora/?locale=pt_BR,https://www.instagram.com/vagasdejf/,https://br.linkedin.com/jobs/vagas-em-matias-barbosa,,Banco de Currículos para empresas em Matias Barbosa MG,False,False,autônomo Matias Barbosa MG,https://www.gestaodecurriculos.com.br/banco-de-curriculos-para-empresas-em-matias-barbosa-mg/
0,23.232.507/0003-38,Somos a melhor e mais completa empresa de terceirização de mão de obra temporária em Juíz de Fora MG. Realize um orçamento com nossa equipe.,https://www.facebook.com/groups/549022605198269/?locale=pt_BR,https://www.instagram.com/rheservaconsultoria/,https://br.linkedin.com/in/multiforme,,Terceirização de Mão de Obra Temporária em Juíz de Fora ...,True,False,prestador de serviço Juiz de Fora MG,https://www.gruposrm.com.br/terceirizacao-de-mao-de-obra-temporaria-em-juiz-de-fora-mg
0,45.907.084/0001-80,"Está procurando por flores, cestas e presentes na cidade de Simão Pereira - MG? Oferecemos entrega rápida para todo a cidade. Confira!",,https://www.instagram.com/afetoepoesias.cestasjf/,,,"Flores, Cestas e Presentes em Simão Pereira - MG",True,False,comércio Simão Pereira MG,https://www.novaflor.com.br/entregas/minas-gerais/simao-pereira/d3459/?srsltid=AfmBOopy9bb53E-HdaDXcP_FgYG3oCXvOO9V7Xsdb3ERL3W5H4D5Szt_
0,47.430.706/0002-38,Encontre SANTANA DO DESERTO MG Personalizado e muito mais Brindes Personalizados. Veja Aqui Diversos Modelos de SANTANA DO DESERTO MG Personalizado com os ...,,,,,SANTANA DO DESERTO MG - L20 MKT COMERCIO,True,False,comércio Santana do Deserto MG,https://www.l20mkt.com.br/vendedor-de-brindes/santana-do-deserto-mg
0,,"Serviço para a pessoa condutora solicitar inclusão da atividade remunerada na Carteira Nacional de Habilitação (CNH) nas categorias A, AB, ...",https://www.facebook.com/detranmg/posts/o-condutor-que-desejar-incluir-atividade-remunerada-na-carteira-nacional-de-habi/1398046426976754/,https://www.instagram.com/reel/C-BnnDeutph/?hl=zh-cn,,,Incluir atividade remunerada na CNH ou PPD | MG.GOV.BR,False,False,autônomo Matias Barbosa MG,https://www.mg.gov.br/servico/incluir-atividade-remunerada-na-cnh-ou-ppd
0,,27 anos como referência em variedades A maior loja de variedades da cidade Tudo que você precisa em um só lugar Preço baixo é aqui Fale conosco ...,,,,,SUPER 99 | MATIAS BARBOSA MG (@mbsuper99),False,False,comércio Matias Barbosa MG,https://www.instagram.com/mbsuper99/
0,,"Está procurando por flores, cestas e presentes na cidade de Chácara - MG? Oferecemos entrega rápida para todo a cidade. Confira!",,https://www.instagram.com/afloridajf/,,,"Flores, Cestas e Presentes em Chácara - MG",False,False,loja Chácara MG,https://www.novaflor.com.br/entregas/minas-gerais/chacara/d2843/?srsltid=AfmBOoqbhJGnjlpQTWEJO-MoN4ayW1Cc3vw_ILYCxv0oUJT5FDTkN7wS
0,04.891.620/0001-19,"Registre sua marca em Bicas, MG com suporte jurídico de especialistas. Processo com atendimento 100% online e personalizado. Inicie seu registro de marca ...",,,,,"Empresa de Registro de Marcas em Bicas, MG",True,False,negócio Bicas MG,https://www.consolidesuamarca.com.br/registro-de-marcas-bicas-mg
0,02.329.307/0001-66,"Buscando por produção de diversos objetos como: alimentos, roupas, calçados ou remédios em Matias Barbosa, MG? Encontre as melhores opções de empresas do ...",,,,,"Indústrias em Matias Barbosa, MG",True,False,empresa Matias Barbosa MG,https://www.solutudo.com.br/empresas/mg/matias-barbosa/industrias?pagina=1
0,,"Rua Jarbas de Lery Santos, Nº 1655, Centro Juiz de Fora / MG; (32) 3026-9999; (32) 9 8858-3604. Instagram Facebook Youtube. Horário comercial. Segunda à Sexta ...",https://www.facebook.com/SantaCruzShoppingjf/?locale=pt_BR,https://www.instagram.com/santacruzshopping/,https://br.linkedin.com/company/santa-cruz-shopping,,Lojas - Santa Cruz Shopping,False,False,loja Juiz de Fora MG,https://santacruzshopping.com.br/lojas-shopping/
0,09.102.320/0001-27,"Contrate faxineira, diarista, cozinheira, passadeira, churrasqueiro e auxiliar de limpeza de modo fácil e prático. Faxineiras e Diaristas em Juiz De Fora ...",https://www.facebook.com/groups/490737742236653/?locale=pt_BR,https://www.instagram.com/jardeldiaristas/,,,Faxineiras e Diaristas em Juiz De Fora MG,True,False,prestador de serviço Juiz de Fora MG,https://www.maryhelp.com.br/unidade/juiz-de-fora-sao-mateus
0,21.315.681/0001-57,"No bairro Balança, em Simão Pereira – MG (a apenas 20 km de Juiz de Fora e 160 km do Rio de Janeiro), este sobrado de 294m² de área útil reúne ...",,,,,🔑 Oportunidade Comercial Completa em Simão Pereira ...,True,False,negócio Simão Pereira MG,https://www.instagram.com/p/DMnEhHtNRbp/
0,04.150.459/0001-22,"Principais Atividades Econômicas (2021) ; Administração Pública, Defesa e Seguridade Social, 178 ; Armazenamento e Atividades Auxiliares dos Transportes, 99.",https://www.facebook.com/prefsimaopereira/?locale=pt_BR,https://www.instagram.com/prefsimaopereira/,https://pt.linkedin.com/in/simaoapereira,,Simão Pereira,True,False,empresa Simão Pereira MG,https://investminas.mg.gov.br/municipio/simao-pereira/
0,09.417.796/0001-57,"Independência Shopping, loja 229, piso L2, Juiz de Fora-MG Rua Barão de São João Nepomuceno, 325, Centro, Juiz de Fora-MG (32) 99860-7028.",,https://www.instagram.com/independenciashoppingoficial/,,,"Independência Shopping, loja 229, piso L2, Juiz de Fora-MG",True,False,loja Juiz de Fora MG,https://www.instagram.com/reel/DCnB-_txJ3c/
0,26.144.725/0001-47,"Pesquise 28 Empresas de Industria em Matias Barbosa, MG. Quantas empresas existem, análise de mercado e listas de empresas com contatos, telefones, e-mails, ...",,,https://br.linkedin.com/in/marvin-machado,,"Lista de Empresas de Industria em Matias Barbosa, MG",True,False,indústria Matias Barbosa MG,https://www.econodata.com.br/empresas/mg-matias-barbosa/busca-industria
0,63.513.598/0001-32,A Dona Resolve é uma rede de Franquias que oferece serviços e soluções de limpeza residencial e comercial com unidades em todo Brasil.,,,,,"Serviços de Diarista em Bicas, MG",True,False,prestador de serviço Bicas MG,https://www.donaresolve.com/servico/diarista/MG/Bicas
0,43.092.317/0001-08,"Pesquise 67 Empresas de Comércio Varejista em Santana do Deserto, MG. Quantas empresas existem, análise de mercado e listas de empresas com contatos, ...",,,,,"67 Empresas de Comércio Varejista em Santana do Deserto, MG",True,False,comércio Santana do Deserto MG,https://www.econodata.com.br/empresas/mg-santana-do-deserto/comercio-varejista
0,16.890.384/0001-03,Photo by Empório D'roça Produtos in Chácara. Uma sobremesa dessass 🔺️ . . . R. Coronel Onofre Augusto de Paula 68 - Centro Chácara Entregas em Chácara (32) ...,https://www.facebook.com/61550891535884/videos/1253711533230063/,https://www.instagram.com/d.rocaprodutos68/,,,Empório D'roça Produtos (@d.rocaprodutos68),True,False,comércio Chácara MG,https://www.instagram.com/d.rocaprodutos68/
0,54.377.777/0001-07,"Oferta de Comércio em Bicas, MG. Na OLX você encontra as melhores ofertas perto de você.",,,,,"Comércio - Bicas, Minas Gerais",True,False,negócio Bicas MG,https://www.olx.com.br/comercio-e-escritorio/estado-mg/regiao-de-juiz-de-fora/bicas
0,46.345.877/0001-15,"As Maiores Empresas de Mercado em Santana do Deserto, MG são: 1° MERCADO SANT' ANA, 2° MERCADO SANT' ANA SERRARIA LTDA e 3° MERCADO E LANCHONETE DA PRACA.",,,,,50 Maiores Empresas de Mercado em Santana do Deserto ...,True,False,comércio Santana do Deserto MG,https://www.econodata.com.br/maiores-empresas/mg-santana-do-deserto/busca-mercado
0,03.529.728/0001-01,"No mercado, a empresa está localizada na Rua Rua Vereador Luiz Gonzaga Salles, Nº 125 no bairro Centro em Chácara - MG, CEP 36110-000. Materiais De Construcao ...",https://www.facebook.com/casasaomateusjf/,https://www.instagram.com/p/DAD-ANVMVnD/?hl=am-et,,,"Materiais De Construcao Sao Mateus em Chácara, MG",True,False,loja Chácara MG,https://www.solutudo.com.br/empresas/mg/chacara/materiais-para-construcao/materiais-de-construcao-sao-mateus-7405564
0,22.192.546/0001-24,"As Maiores Empresas de Industria em Matias Barbosa, MG são: 1° PETRA AGREGADOS MG, 2° CIA MINEIRA INDUSTRIA E COMERCIO DE BEBIDAS LTDA e 3° LAMPEJO CAFES ...",,,,,"50 Maiores Empresas de Industria em Matias Barbosa, MG",True,False,indústria Matias Barbosa MG,https://www.econodata.com.br/maiores-empresas/mg-matias-barbosa/busca-industria
0,,"Encontre empresas da cidade de Santana do Deserto/MG, suas atividades, telefones, endereço, e-mail, sócios, data de abertura...",,,,,"Lista de empresas em Santana do Deserto, MG",False,False,prestador de serviço Santana do Deserto MG,https://cnpj.biz/empresas/santana-do-deserto-mg
0,47.156.533/0001-20,Grupo voltado a compra e venda de produtos na cidade de Bicas. Ofertinhas 36. 2d · Public · Mesa ateliê https://s.shopee.com.br/70CEgmToOY.,,,,,COMPRA E VENDA - BICAS-MG,True,False,negócio Bicas MG,https://www.facebook.com/groups/124826308184079/
0,11.362.444/0001-93,"Chácara-MG Papelaria |Roupas| Acessorios Calçados | Eletrônicos Artigos do Lar | Brinquedos| Presentes Impressão,xerox e plastificação. Photo by Exclusiva ...",,https://www.instagram.com/exclusivareaa/,https://br.linkedin.com/company/exclusiva-roupas-e-acess%C3%B3rios,,Exclusiva Roupas e Acessorios (@exclusivareaa),True,False,loja Chácara MG,https://www.instagram.com/exclusivareaa/
0,18.338.194/0001-03,"Belmiro Braga Matias Barbosa Santana do Deserto Simão Pereira. Endereço: Rua Getúlio Vargas, 750 - Lojas 01 e 02 - Centro, Matias Barbosa - MG.",,,,,Matias Barbosa,True,False,autônomo Matias Barbosa MG,https://defensoria.mg.def.br/unidade/matias-barbosa/
0,19.377.514/0001-99,"Escritório Local - Simão Pereira, Minas Gerais. ... Empresa de Assistência Técnica e Extensão Rural do Estado de Minas Gerais - Emater ...",,,,,Escritório Local | MG.GOV.BR,True,False,empresa Simão Pereira MG,https://www.mg.gov.br/instituicao_unidade/escritorio-local-327
0,43.961.852/0001-58,"Cozinha independente, Cozinha planejada, Dep. privativo subsolo, Depósito, Despensa, Dormitório empregada, Edícula, Elevador de serviço, Entrada caminhões ...",https://www.facebook.com/61558901284919/,https://www.instagram.com/barukimoveisjf/,,,"em Chacara, MG - página 1 - Barukimoveis",True,False,autônomo Chácara MG,https://barukimoveis.com.br/comprar-ou-alugar/mg/chacara
0,47.430.706/0001-57,Encontre SIMAO PEREIRA MG Personalizado e muito mais Brindes Personalizados. Veja Aqui Diversos Modelos de SIMAO PEREIRA MG Personalizado com os melhores preços ...,https://www.facebook.com/simaopereira.MG/?locale=pt_BR,,https://br.linkedin.com/in/andr%C3%A9-sim%C3%A3o-teixeira-4a654329,,SIMAO PEREIRA MG - L20 MKT COMERCIO,True,False,comércio Simão Pereira MG,https://l20mkt.com.br/vendedor-de-brindes/simao-pereira-mg
0,,"A GM PROMO® esta presente em Santana do Deserto e é a agência de promotores exclusivos, compartilhados e Trade Marketing mais completa do Brasil.",,https://www.instagram.com/adilistrademkt/,https://br.linkedin.com/in/warleydiasvallemarketing,,"Trade Marketing em Santana do Deserto, Minas Gerais",False,False,prestador de serviço Santana do Deserto MG,https://gmpromo.com.br/trade-marketing/santana-do-deserto-mg/
0,,As melhores vagas de emprego em Matias Barbosa / MG estão aqui no BNE. São 1.657.447 vagas esperando por candidatos. Cadastre seu currículo grátis.,https://www.facebook.com/groups/1972284836244965/,https://www.instagram.com/vagasdejf/,https://br.linkedin.com/jobs/vagas-em-matias-barbosa,,10 Vagas de Emprego em Matias Barbosa/Mg,False,False,autônomo Matias Barbosa MG,https://www.bne.com.br/vagas-de-emprego-em-matias-barbosa-mg
0,55.744.877/0001-89,Os melhores prestadores de serviços disponíveis em Juiz De Fora · Assistência técnica · Aulas · Autos · Consultoria · Design e Tecnologia · Eventos · Moda e ...,https://www.facebook.com/groups/549022605198269/?locale=pt_BR,https://www.instagram.com/vagasdejf/,https://br.linkedin.com/jobs/vagas-em-juiz-de-fora,,Encontre Profissionais e Serviços em Juiz De Fora - MG,True,False,prestador de serviço Juiz de Fora MG,https://www.getninjas.com.br/local/mg/juiz-de-fora
0,,Na ANA WERNECK IMÓVEIS você encontra casas e lojas à venda em Bicas e Alto das Brisas - Bicas. Confira mais imóveis à venda ou para alugar em Bicas.,,,,,4 Casas e lojas à venda Bicas - MG,False,False,negócio Bicas MG,https://www.anawerneckimoveis.com.br/imoveis/a-venda/casa+loja/bicas
0,,"Anúncios - Chácara, Minas Gerais ; Vendo esse terreno na cidade de Chácara no Condomínio Recanto do Vale 2. 669m². R$ 75.000. Condomínio R$ 129 · Hoje, 16:38.",https://www.facebook.com/groups/2054170731485244/posts/4131887817046848/,https://www.instagram.com/reel/DQuVK7ij_Ca/,,,"Anúncios - Chácara, Minas Gerais",False,False,negócio Chácara MG,https://www.olx.com.br/estado-mg/regiao-de-juiz-de-fora/chacara
0,,"As Maiores Empresas de Comércio Varejista em Matias Barbosa, MG são: 1° POSTO ELLO LTDA, 2° JKV COMERCIO DE COMBUSTIVEIS LTDA e 3° MFX COMERCIO DE ...",,,,,50 Maiores Empresas de Comércio Varejista em Matias ...,False,False,comércio Matias Barbosa MG,https://www.econodata.com.br/maiores-empresas/mg-matias-barbosa/comercio-varejista
0,15.531.779/0001-49,Centro. Chácara - MG. Seja o primeiro a aparecer para os clientes nesta região! Vou mostrar o caminho para garantir sua Presença Digital e ganhar destaque ...,,,,,Centro - Chácara - MG - Negócios Locais.co,True,False,loja Chácara MG,https://centro-chacara-mg.locais.co/
0,20.451.449/0001-83,Para maiores esclarecimentos entre em contato conosco pelo e-mail: [email] ou pelo WhatsApp [phone]. #EscrituraPublica # ...,https://www.facebook.com/cartoriodechacara/,https://www.instagram.com/cartoriojf/,,,Cartorio de Chácara | Chácara MG,True,False,autônomo Chácara MG,https://www.facebook.com/cartoriodechacara/
0,16.843.172/0001-67,"Alimentação (39) · Artigos diversos (32) · Artigos do lar (6) · Calçados (16) · Conveniência / serviços (18) · Joias, relogios e bijouterias (10) · Lazer (6) · Lojas ...",,,,,Lojas,True,False,comércio Juiz de Fora MG,https://independenciashopping.com.br/lojas/
0,00.000.000/3417-70,"No ranking das maiores Empresas de Comércio Varejista em Chácara, MG, estão: 1. POSTO DE COMBUSTIVEL VALE CORREA LTDA, 2. MERCEARIA E NOIS, 3. NEOFARMA.",,,,,"50 Maiores Empresas de Comércio Varejista em Chácara, MG",True,False,comércio Chácara MG,https://www.econodata.com.br/maiores-empresas/mg-chacara/comercio-varejista
0,18.338.137/0001-16,"A Prefeitura Municipal de Chácara, por meio do Prefeito Bilim e o Vice-Prefeito Marcelo convida toda a população para a Inauguração do Centro de Fisioterapia ...",,,,,Prefeitura Municipal de Chácara,True,False,prestador de serviço Chácara MG,https://www.chacara.mg.gov.br/
0,01.467.063/0001-15,"Altera a Lei Municipal nº 10.630, de 30 de dezembro de 2003, que “Dispõe sobre o Imposto sobre Serviços de Qualquer Natureza - ISSQN” e dá outras providências.",,https://www.instagram.com/p/DKefcqqxelQ/,https://br.linkedin.com/company/camaramunicipaljf,,CMJF - iS@L - Sistema de Acompanhamento do Legislativo,True,False,autônomo Juiz de Fora MG,https://www.camarajf.mg.gov.br/sal/norma.php?njn=00105&njc=&njt=LEICO
0,04.728.559/0001-93,"🛍️✨ Siga @mb.fashioncenter e fique por dentro das novidades! Em breve, você terá um espaço completo com moda masculina e feminina (36 ao 60), ...",https://www.facebook.com/mb.fashionstoreoficial/,https://www.instagram.com/reel/DIUOntLPr4Z/,,,🚀 Vem aí: FASHION CENTER em Matias Barbosa,True,False,loja Matias Barbosa MG,https://www.instagram.com/reel/DIAGnKKReBn/
0,11.576.129/0001-69,"No ranking das maiores Empresas de Industria em Simão Pereira, MG, estão: 1. MS GAS PETROLEO COMERCIO E SERVICOS, 2. SIMAPPEL - SIMAO PEREIRA INDUSTRIA E ...",,,,,"50 Maiores Empresas de Industria em Simão Pereira, MG",True,False,indústria Simão Pereira MG,https://www.econodata.com.br/maiores-empresas/mg-simao-pereira/busca-industria
0,43.996.693/0001-27,"... Municipal ... Indústria. CONTATO. (32) 3272-1122. CRAS: (32) 3272-1449. UBS Centro: (32) 3272-1159. Endereço Rua Duarte Abreu, 90 - Centro - Simão Pereira - MG ...",,https://www.instagram.com/centroindustrialjf.oficial/,https://br.linkedin.com/company/perfiminas-ind%C3%BAstria-metal%C3%BArgica-ltda.,,Indústrias,True,False,indústria Simão Pereira MG,https://www.simaopereira.mg.gov.br/pagina/88/industrias
0,18.338.293/0001-87,"1.1 - O objeto da presente licitação é a FUTURA E EVENTUAL AQUISIÇÃO DE GÊNEROS. ALIMENTÍCIOS (CARNE), DE FORMA PARCELADA, PARA ATENDER A.",https://www.facebook.com/prefsimaopereira/?locale=pt_BR,https://www.instagram.com/prefsimaopereira/,,,PREFEITURA MUNICIPAL DE SIMÃO PEREIRA-MG OBJET,True,False,autônomo Simão Pereira MG,https://pncp.gov.br/pncp-api/v1/orgaos/18338293000187/compras/2025/24/arquivos/1
0,18.338.293/0001-87,Prefeitura de Simão Pereira. Entidade pública com a missão de promover o desenvolvimento da cidade e o bem-estar de todos os cidadãos ...,https://www.facebook.com/prefsimaopereira/?locale=pt_BR,https://www.instagram.com/prefsimaopereira/,,,Prefeitura de Simão Pereira | Simão Pereira MG,True,False,autônomo Simão Pereira MG,https://www.facebook.com/prefsimaopereira/mentions/
0,,Artigo 89 - O não cumprimento do disposto na seção anterior desta Lei sujeitará o contribuinte a multa equivalente a 20% (vinte por cento) do. Page 42 ...,,,,,Código Tributário Municipal - Simão Pereira,False,False,autônomo Simão Pereira MG,https://www.simaopereira.mg.gov.br/Uploads/file/codigo_tributario_munipical.pdf
0,03.753.088/0001-00,6 Vagas em Simão Pereira/MG. Mais relevantes. Mais recentes. Mais relevantes ... Autônomo; Simão Pereira/MG. Descrição Como revendedor(a) autorizado(a) de ...,https://www.facebook.com/groups/549022605198269/?locale=pt_BR,https://www.instagram.com/vagasdejf/,https://br.linkedin.com/jobs/the-10-vagas-sim%C3%A3o-pereira-mg,,Vagas de Emprego em Simao Pereira/MG,True,False,autônomo Simão Pereira MG,https://www.trabalhabrasil.com.br/vagas-empregos-em-simao-pereira-mg
0,18.338.293/0001-87,"Situado na microrregião de Juiz de Fora, o município nasceu em consequência da abertura do “Caminho Novo”, por volta de 1698.",https://www.facebook.com/prefsimaopereira/?locale=pt_BR,https://www.instagram.com/prefsimaopereira/,,,Prefeitura de Simão Pereira (@prefsimaopereira),True,False,autônomo Simão Pereira MG,https://www.instagram.com/prefsimaopereira/
0,,A Antiga Estrada União Indústria foi tombada pela Prefeitura Municipal de Simão Pereira-MG por sua importância cultural para a cidade.,https://www.facebook.com/simao.pereira.925938/videos/1085777632968727/,https://www.instagram.com/prefsimaopereira/,,,Simão Pereira – Antiga Estrada União Indústria,False,False,indústria Simão Pereira MG,https://www.ipatrimonio.org/simao-pereira-antiga-estrada-uniao-industria/
0,20.434.072/0001-54,A Câmara Municipal de Simão Pereira aprova e o Prefeito sanciona a seguinte lei: Art. 1° Fica instituída a Política Municipal de Prevenção à Gravidez ...,,https://www.instagram.com/prefeiturajuizdefora/,,,cep 36123-000 - estado de minas gerais,True,False,autônomo Simão Pereira MG,https://www.camarasimaopereira.mg.gov.br/transparencia/legislacao/684-lei-n-722-2013/file
0,02.953.538/0001-46,"Chopperia Açaiteria Artesanato Mineiro Porções Queijos Doces Vinhos e Cachaças. ""SIMÃO PEREIRA"" Localizada na Zona da Mata mineira, é uma cidade rica em ...",,,,,Simão Pereira Artes e Encantos ( ...,True,False,loja Simão Pereira MG,https://www.instagram.com/simaopereiraarteseencantos/
0,87.738.530/0001-10,"No portal da Câmara de Simão Pereira, você acompanha as ações dos vereadores como indicações, projetos de lei, reuniões e serviços ao cidadão.",,,,,Hino do Município,True,False,loja Simão Pereira MG,https://www.camarasimaopereira.mg.gov.br/a-cidade/hino-do-municipio
0,18.338.293/0001-87,"Acesse dados estatísticos e geográficos sobre o Brasil, seus estados e municípios.",https://www.facebook.com/simaopereira.MG/?locale=pt_BR,https://www.instagram.com/prefsimaopereira/,,,Simão Pereira (MG) | Cidades e Estados,True,False,loja Simão Pereira MG,https://www.ibge.gov.br/cidades-e-estados/mg/simao-pereira.html
0,01.806.535/0001-17,Lojas - Acácia do Caminho Novo. - MG - Simão Pereira. Acácia do Caminho Novo - 2739. Potência. GOB-MG - Grande Oriente do Brasil - Minas Gerais.,,,,,Acácia do Caminho Novo - M33,True,False,loja Simão Pereira MG,https://www.m33.com.br/lojas/0/11/1618/4295/Acacia_do_Caminho_Novo
0,47.437.026/0001-65,Encontre SIMAO PEREIRA MG Personalizado e muito mais Brindes Personalizados. Veja Aqui Diversos Modelos de SIMAO PEREIRA MG Personalizado com os melhores preços ...,,,,,SIMAO PEREIRA MG - LEXD Brindes e Produtos Promocionais,True,False,loja Simão Pereira MG,https://www.lexdbrindes.com.br/loja-de-brindes/simao-pereira-mg
